('cold', 'weather')
('ny', 'end')
('end', 'target')
('target', 'meet')
('meet', 'goal')
('goal', 'icymi')
('icymi', 'watch')
('watch', 'today')
('today', 'news')
('news', 'brief')
('brief', 'latest')
('latest', 'updat')
('updat', 'covid-19')
('covid-19', 'connecticut')
('connecticut', 'covid-19')
('covid-19', 'not')
('not', 'gone')
('gone', 'anywher')
('anywher', 'around')
('around', 'case')
('case', 'increas')
('increas', 'wednesday')
('wednesday', 'u.s.')
('u.s.', 'state')
('state', 'see')
('see', 'higher')
('higher', 'rate')
('rate', 'new')
('new', 'case')
('case', 'compar')
('compar', 'last')
('last', 'week')
('week', 'still')
('still', 'throw')
('throw', 'pandem')
('pandem', 'tune')
('tune', 'watch')
('watch', 'covid19')
('covid19', 'brief')
('brief', 'virginia')
('virginia', 'emerg')
('emerg', 'support')
('support', 'team')
('team', 'covid19')
('covid19', 'symptom')
('symptom', 'recent')
('recent', 'larg')
('larg', 'crowd')
('crowd', 'think')
('think', 'expos')
('expos', 'virus')
('virus', 'pleas')
('pleas', 'test')
('test', 'vdhgov')
('vdhgov', 'ad')
('ad', 'new')
('new', 'test')
('test', 'site')
('site', 'throughout')
('throughout', 'virginia')
('virginia', 'day')
('day', 'find')
('find', 'locat')
('locat', 'connecticut')
('connecticut', 'work')
('work', 'harmoni')
('harmoni', 'region')
('region', 'governor')
('governor', 'new')
('new', 'york')
('york', 'new')
('new', 'jersey')
('jersey', 'combat')
('combat', 'virus')
('virus', 'make')
('make', 'progress')
('progress', 'also')
('also', 'go')
('go', 'work')
('work', 'togeth')
('togeth', 'safe')
('safe', 'back')
('back', 'work')
('work', 'togeth')
('togeth', 'back')
('back', 'work')
('work', 'togeth')
('togeth', 'keep')
('keep', 'safe')
('safe', 'flu')
('flu', 'season')
('season', 'flu')
('flu', 'shot')
('shot', 'today')
('today', 'encourag')
('encourag', 'age')
('age', 'year')
('year', 'import')
('import', 'ever')
('ever', 'keep')
('keep', 'immun')
('immun', 'system')
('system', 'strong')
('strong', 'use')
('use', 'find')
('find', 'conveni')
('conveni', 'place')
('place', 'flu')
('flu', 'vaccin')
('vaccin', 'video')
('video', 'news')
('news', 'brief')
('brief', 'today')
('today', 'updat')
('updat', 'connecticut')
('connecticut', 'covid19')
('covid19', 'respons')
('respons', 'state')
('state', 'health')
('health', 'offici')
('offici', 'announc')
('announc', 'today')
('today', 'seven')
('seven', 'peopl')
('peopl', 'new')
('new', 'mexico')
('mexico', 'test')
('test', 'posit')
('posit', 'covid-19')
('covid-19', 'current')
('current', 'total')
('total', 'posit')
('posit', 'test')
('test', 'statewid')
('statewid', 'inform')
('inform', 'rid')
('rid', 'test')
('test', "n't")
("n't", 'mean')
('mean', 'coronavirus')
('coronavirus', 'gone')
('gone', 'case')
('case', 'still')
('still', 'spike')
('spike', 'trump')
('trump', 'abandon')
('abandon', 'american')
('american', 'peopl')
('peopl', 'new')
('new', 'ca')
('ca', 'confirm')
('confirm', 'posit')
('posit', 'case')
('case', 'covid19')
('covid19', 'case')
('case', 'hospit')
('hospit', 'icu')
('icu', 'tragic')
('tragic', 'lost')
('lost', 'live')
('live', 'ca')
('ca', 'includ')
('includ', 'yesterday')
('yesterday', 'deadliest')
('deadliest', 'hour')
('hour', 'yet')
('yet', 'take')
('take', 'serious')
('serious', 'stayhomesavel')
('stayhomesavel', 'state')
('state', 'includ')
('includ', 'kentucki')
('kentucki', 'report')
('report', 'rise')
('rise', 'covid19')
('covid19', 'case')
('case', 'abil')
('abil', 'stop')
('stop', 'surg')
('surg', 'wear')
('wear', 'mask')
('mask', 'social')
('social', 'distanc')
('distanc', 'follow')
('follow', 'guidanc')
('guidanc', 'maskupki')
('maskupki', 'go')
('go', 'call')
('call', 'bridgeport')
('bridgeport', 'radio')
('radio', 'station')
('station', 'wicc600')
('wicc600', 'minut')
('minut', 'chat')
('chat', 'host')
('host', 'toni')
('toni', 'sheketoffnew')
('sheketoffnew', 'latest')
('latest', 'updat')
('updat', 'covid-19')
('covid-19', 'air')
('air', 'around')
('around', 'listen')
('listen', 'live')
('live', 'today')
('today', 'sign')
('sign', 'execut')
('execut', 'order')
('order', 'postpon')
('postpon', 'louisiana')
('louisiana', 'upcom')
('upcom', 'elect')
('elect', 'includ')
('includ', 'presidenti')
('presidenti', 'primari')
('primari', 'respons')
('respons', 'covid-19')
('covid-19', 'elect')
('elect', 'schedul')
('schedul', 'april')
('april', 'take')
('take', 'place')
('place', 'june')
('june', 'juli')
('juli', 'lagov')
('lagov', 'laleg')
('laleg', 'new')
('new', 'york')
('york', 'follow')
('follow', 'scienc')
('scienc', 'know')
('know', 'indoor')
('indoor', 'gather')
('gather', 'parti')
('parti', 'major')
('major', 'sourc')
('sourc', 'covid')
('covid', 'spread')
('spread', 'slow')
('slow', 'spread')
('spread', 'nys')
('nys', 'limit')
('limit', 'indoor')
('indoor', 'gather')
('gather', 'privat')
('privat', 'resid')
('resid', 'peopl')
('peopl', 'limit')
('limit', 'take')
('take', 'effect')
('effect', 'friday')
('friday', 'today')
('today', 'covid-19')
('covid-19', 'updat')
('updat', 'connecticut')
('connecticut', 'fri-sun')
('fri-sun', 'test')
('test', 'administ')
('administ', 'came')
('came', 'back')
('back', 'posit')
('posit', 'posit')
('posit', 'rate')
('rate', 'patient')
('patient', 'hospit')
('hospit', 'decreas')
('decreas', 'no')
('no', 'covid-rel')
('covid-rel', 'death')
('death', 'report')
('report', 'weekend')
('weekend', 'data')
('data', 'visit')
('visit', 'day')
('day', 'one')
('one', 'donald')
('donald', 'trump')
('trump', 'downplay')
('downplay', 'threat')
('threat', 'covid-19')
('covid-19', 'pose')
('pose', 'ignor')
('ignor', 'scientist')
('scientist', 'refus')
('refus', 'take')
('take', 'action')
('action', 'near')
('near', 'million')
('million', 'case')
('case', 'death')
('death', 'later')
('later', 'crystal')
('crystal', 'clear')
('clear', 'pay')
('pay', 'price')
('price', 'fail')
('fail', 'leadership')
('leadership', 'covid19')
('covid19', 'test')
('test', 'continu')
('continu', 'expand')
('expand', 'yesterday')
('yesterday', 'announc')
('announc', 'pikevill')
('pikevill', 'locat')
('locat', 'test')
('test', 'avail')
('avail', 'friday')
('friday', 'visit')
('visit', 'locat')
('locat', 'registr')
('registr', 'need')
('need', 'teamkentucki')
('teamkentucki', 'togetherki')
('togetherki', 'wear')
('wear', 'mask')
('mask', 'protect')
('protect', 'other')
('other', 'covid19')
('covid19', 'carri')
('carri', 'protect')
('protect', 'covid19')
('covid19', 'air')
('air', 'particles/droplet')
('particles/droplet', 'save')
('save', 'live')
('live', 'slow')
('slow', 'spread')
('spread', 'keep')
('keep', 'economi')
('economi', 'open')
('open', 'prevent')
('prevent', 'cluster')
('cluster', 'case')
('case', 'show')
('show', 'neighbor')
('neighbor', 'care')
('care', 'health')
('health', 'maskuppa')
('maskuppa', 'msnbc')
('msnbc', 'host')
('host', 'yasminv')
('yasminv', 'minut')
('minut', 'today')
('today', 'discuss')
('discuss', 'latest')
('latest', 'covid19')
('covid19', 'connecticut')
('connecticut', 'gov')
('gov', 'beshear')
('beshear', 'updat')
('updat', 'kentuckian')
('kentuckian', 'step')
('step', 'state')
('state', 'take')
('take', 'combat')
('combat', 'covid19')
('covid19', 'intent')
('intent', 'move')
('move', 'commonwealth')
('commonwealth', 'back')
('back', 'success')
('success', 'kynect')
('kynect', 'state')
('state', 'health')
('health', 'care')
('care', 'exchang')
('exchang', 'wisconsinit')
('wisconsinit', 'come')
('come', 'togeth')
('togeth', 'make')
('make', 'thing')
('thing', 'happen')
('happen', 'let')
('let', 'part')
('part', 'box')
('box', 'virus')
('virus', 'keep')
('keep', 'communiti')
('communiti', 'safe')
('safe', 'back')
('back', 'wisconsin')
('wisconsin', 'way')
('way', 'life')
('life', 'covid19')
('covid19', 'saferathom')
('saferathom', 'first')
('first', 'round')
('round', 'covid19')
('covid19', 'reimburs')
('reimburs', 'town')
('town', 'citi')
('citi', 'begin')
('begin', 'reimburs')
('reimburs', 'municip')
('municip', 'full')
('full', 'cost')
('cost', 'expens')
('expens', 'date')
('date', 'stand')
('stand', 'continu')
('continu', 'effort')
('effort', 'protect')
('protect', 'communiti')
('communiti', 'sad')
('sad', 'report')
('report', 'addit')
('addit', 'death')
('death', 'covid19')
('covid19', 'confirmed-posit')
('confirmed-posit', 'new')
('new', 'jerseyan')
('jerseyan', 'push')
('push', 'statewid')
('statewid', 'total')
('total', 'live')
('live', 'lost')
('lost', 'number')
('number', 'probabl')
('probabl', 'death')
('death', 'remain')
('remain', 'cold')
('cold', 'set')
('set', 'no')
('no', 'wisconsinit')
('wisconsinit', 'choos')
('choos', 'turn')
('turn', 'heat')
('heat', 'pay')
('pay', 'bill')
('bill', 'addit')
('addit', 'million')
('million', 'care')
('care', 'fund')
('fund', 'help')
('help', 'folk')
('folk', 'pay')
('pay', 'heat')
('heat', 'bill')
('bill', 'critic')
('critic', 'step')
('step', 'help')
('help', 'protect')
('protect', 'famili')
('famili', 'asian-american')
('asian-american', 'man')
('man', 'attack')
('attack', 'hardwar')
('hardwar', 'store')
('store', 'perpetr')
('perpetr', 'yell')
('yell', 'bring')
('bring', 'chines')
('chines', 'virus')
('virus', 'here.')
('here.', 'trump')
('trump', 'repeat')
('repeat', 'racist')
('racist', 'rhetor')
('rhetor', 'continu')
('continu', 'put')
('put', 'live')
('live', 'asian')
('asian', 'american')
('american', 'asian')
('asian', 'immigr')
('immigr', 'risk')
('risk', 'today')
('today', 'updat')
('updat', 'new')
('new', 'mexico')
('mexico', 'largest')
('largest', 'single-day')
('single-day', 'case')
('case', 'total')
('total', 'yet')
('yet', 'new')
('new', 'covid19')
('covid19', 'case')
('case', 'total')
('total', 'posit')
('posit', 'test')
('test', 'statewid')
('statewid', 'new')
('new', 'death')
('death', 'bring')
('bring', 'total')
('total', 'stay')
('stay', 'home')
('home', 'slow')
('slow', 'spread')
('spread', 'save')
('save', 'live')
('live', 'period')
('period', 'info')
('info', 'tomorrow')
('tomorrow', 'noon')
('noon', 'make')
('make', 'major')
('major', 'announc')
('announc', 'regard')
('regard', 'effort')
('effort', 'curb')
('curb', 'spread')
('spread', 'covid19')
('covid19', 'meet')
('meet', 'moment')
('moment', 'take')
('take', 'aggress')
('aggress', 'action')
('action', 'flattenthecurv')
('flattenthecurv', 'save')
('save', 'live')
('live', 'governor')
('governor', 'beshear')
('beshear', 'share')
('share', 'updat')
('updat', 'inform')
('inform', 'covid19')
('covid19', 'watch')
('watch', 'live')
('live', 'icymi')
('icymi', 'watch')
('watch', 'today')
('today', 'news')
('news', 'brief')
('brief', 'updat')
('updat', 'covid-19')
('covid-19', 'chang')
('chang', 'recommend')
('recommend', 'seek')
('seek', 'care')
('care', 'visit')
('visit', 'latest')
('latest', 'inform')
('inform', 'covid19')
('covid19', 'kentucki')
('kentucki', 'togetherki')
('togetherki', 'teamkentucki')
('teamkentucki', 'transgend')
('transgend', 'day')
('day', 'visibl')
('visibl', 'celebr')
('celebr', 'transgend')
('transgend', 'pennsylvanian')
('pennsylvanian', 'special')
('special', 'thank')
('thank', 'recognit')
('recognit', 'secretarylevin')
('secretarylevin', 'calm')
('calm', 'wise')
('wise', 'dedic')
('dedic', 'leader')
('leader', 'covid19')
('covid19', 'pandem')
('pandem', 'pennsylvania')
('pennsylvania', 'lucki')
('lucki', 'secretari')
('secretari', 'health')
('health', 'tdov')
('tdov', 'increas')
('increas', 'test')
('test', 'central')
('central', 'illinoi')
('illinoi', 'strategi')
('strategi', 'root')
('root', 'virus')
('virus', 'keep')
('keep', 'resid')
('resid', 'safe')
('safe', 'began')
('began', 'first')
('first', 'state')
('state', 'run')
('run', 'covid19')
('covid19', 'test')
('test', 'averag')
('averag', 'test')
('test', 'day')
('day', 'pleas')
('pleas', 'futur')
('futur', 'state')
('state', 'test')
('test', 'visit')
('visit', 'watch')
('watch', 'today')
('today', 'covid19')
('covid19', 'news')
('news', 'confer')
('confer', 'covid-19')
('covid-19', 'not')
('not', 'slow')
('slow', 'virus')
('virus', 'control')
('control', 'not')
('not', 'folk')
('folk', 'continu')
('continu', 'go')
('go', 'live')
('live', 'usual')
('usual', 'wisconsinit')
('wisconsinit', 'wear')
('wear', 'mask')
('mask', 'go')
('go', 'right')
('right', 'bottom')
('bottom', 'line')
('line', 'folk')
('folk', 'stay')
('stay', 'home')
('home', 'go')
('go', 'wfsbnew')
('wfsbnew', 'host')
('host', 'dennishousetv')
('dennishousetv', 'answer')
('answer', 'covid-19')
('covid-19', 'question')
('question', 'tune')
('tune', 'district')
('district', 'columbia')
('columbia', 'receiv')
('receiv', 'major')
('major', 'disast')
('disast', 'declar')
('declar', 'feder')
('feder', 'govern')
('govern', 'feder')
('feder', 'emerg')
('emerg', 'manag')
('manag', 'agenc')
('agenc', 'fema')
('fema', 'result')
('result', 'coronavirus')
('coronavirus', 'covid-19')
('covid-19', 'pandem')
('pandem', 'slowli')
('slowli', 'reopen')
('reopen', 'societi')
('societi', 'protect')
('protect', 'communiti')
('communiti', 'vulner')
('vulner', 'virus')
('virus', 'last')
('last', 'week')
('week', 'announc')
('announc', 'five')
('five', 'point')
('point', 'battl')
('battl', 'plan')
('plan', 'protect')
('protect', 'senior')
('senior', 'today')
('today', 'encourag')
('encourag', 'minnesotan')
('minnesotan', 'greatest')
('greatest', 'risk')
('risk', 'serious')
('serious', 'ill')
('ill', 'continu')
('continu', 'stay')
('stay', 'home')
('home', 'today')
('today', 'announc')
('announc', 'next')
('next', 'phase')
('phase', 'stay')
('stay', 'safe')
('safe', 'plan')
('plan', 'restaur')
('restaur', 'bar')
('bar', 'integr')
('integr', 'part')
('part', 'social')
('social', 'fabric')
('fabric', 'minnesota')
('minnesota', 'heartbreak')
('heartbreak', 'see')
('see', 'pandem')
('pandem', 'impact')
('impact', 'small')
('small', 'busi')
('busi', 'governor')
('governor', 'pritzker')
('pritzker', 'give')
('give', 'covid-19')
('covid-19', 'updat')
('updat', 'governor')
('governor', 'beshear')
('beshear', 'updat')
('updat', 'kentuckian')
('kentuckian', 'covid19')
('covid19', 'facebook')
('facebook', 'live')
('live', 'et')
('et', 'togetherki')
('togetherki', 'teamkentucki')
('teamkentucki', 'new')
('new', 'nj')
('nj', 'new')
('new', 'confirm')
('confirm', 'posit')
('posit', 'case')
('case', 'covid19')
('covid19', 'push')
('push', 'total')
('total', 'case')
('case', 'hospit')
('hospit', 'critic')
('critic', 'intens')
('intens', 'care')
('care', 'ventil')
('ventil', 'sad')
('sad', 'lost')
('lost', 'new')
('new', 'jerseyan')
('jerseyan', 'push')
('push', 'total')
('total', 'live')
('live', 'lost')
('lost', 'look')
('look', 'latest')
('latest', 'inform')
('inform', 'covid19')
('covid19', 'case')
('case', 'pennsylvania')
('pennsylvania', 'data')
('data', 'test')
('test', 'contact')
('contact', 'trace')
('trace', 'go')
('go', 'happen')
('happen', 'news')
('news', 'brief')
('brief', 'discuss')
('discuss', 'latest')
('latest', 'updat')
('updat', 'covid-19')
('covid-19', 'watch')
('watch', 'live')
('live', 'live')
('live', 'provid')
('provid', 'updat')
('updat', 'coronavirus')
('coronavirus', 'covid-19')
('covid-19', 'district')
('district', 'stream')
('stream', 'caption')
('caption', 'visit')
('visit', 'learn')
('learn', 'visit')
('visit', 'governor')
('governor', 'hold')
('hold', 'roundtabl')
('roundtabl', 'discuss')
('discuss', 'combat')
('combat', 'opioid')
('opioid', 'epidem')
('epidem', 'state')
('state', 'minnesota')
('minnesota', 'work')
('work', 'around')
('around', 'clock')
('clock', 'prepar')
('prepar', 'covid19')
('covid19', 'confid')
('confid', 'mnhealth')
('mnhealth', 'challeng')
('challeng', 'flu')
('flu', 'vaccin')
('vaccin', 'avail')
('avail', 'free')
('free', 'charg')
('charg', 'ward')
('ward', 'medic')
('medic', 'underserv')
('underserv', 'part')
('part', 'dc')
('dc', 'thank')
('thank', 'communiti')
('communiti', 'organ')
('organ', 'georg')
('georg', 'washington')
('washington', 'univers')
('univers', 'keep')
('keep', 'famili')
('famili', 'safe')
('safe', 'healthi')
('healthi', 'visit')
('visit', 'locat')
('locat', 'virginia')
('virginia', 'see')
('see', 'posit')
('posit', 'covid19')
('covid19', 'trends—let')
('trends—let', 'keep')
('keep', 'million')
('million', 'test')
('test', 'reported—24,000+')
('reported—24,000+', 'last')
('last', 'hour')
('hour', 'record')
('record', 'low')
('low', 'statewid')
('statewid', 'posit')
('posit', 'averag')
('averag', 'new')
('new', 'case')
('case', 'lowest')
('lowest', 'earli')
('earli', 'juli')
('juli', 'lowest')
('lowest', 'transmiss')
('transmiss', 'rate')
('rate', 'nation')
('nation', 'watch')
('watch', 'live')
('live', 'hold')
('hold', 'covid19')
('covid19', 'brief')
('brief', 'virginia')
('virginia', 'emerg')
('emerg', 'support')
('support', 'team')
('team', 'nbc12')
('nbc12', 'drive-thru')
('drive-thru', 'covid19')
('covid19', 'test')
('test', 'avail')
('avail', 'cvspharmaci')
('cvspharmaci', 'locat')
('locat', 'across')
('across', 'nj')
('nj', 'critic')
('critic', 'step')
('step', 'toward')
('toward', 'make')
('make', 'test')
('test', 'program')
('program', 'access')
('access', 'keep')
('keep', 'scale')
('scale', 'test')
('test', 'capac')
('capac', 'go')
('go', 'test')
('test', 'move')
('move', 'forward')
('forward', 'togeth')
('togeth', 'across')
('across', 'countri')
('countri', 'peopl')
('peopl', 'come')
('come', 'togeth')
('togeth', 'give')
('give', 'domesticwork')
('domesticwork', 'coronavirus')
('coronavirus', 'care')
('care', 'fund—a')
('fund—a', 'fund')
('fund', 'direct')
('direct', 'help')
('help', 'domest')
('domest', 'worker')
('worker', 'caregiv')
('caregiv', 'difficult')
